#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x561ebd0b25b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x561ebd0b0900 .param/l "CAL" 0 2 27, C4<011>;
P_0x561ebd0b0940 .param/l "FINISH" 0 2 28, C4<100>;
P_0x561ebd0b0980 .param/l "IDLE" 0 2 24, C4<000>;
P_0x561ebd0b09c0 .param/l "READ" 0 2 25, C4<001>;
P_0x561ebd0b0a00 .param/l "WRITE" 0 2 26, C4<010>;
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2e9600 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2e9640 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2e9680 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2e96c0 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2e9b00_0 .var/s "W_img", 31 0;
v0x561ebd2e9c00_0 .var/s "W_real", 31 0;
v0x561ebd2e9ce0_0 .net/s "a", 31 0, v0x561ebd2db2c0_0;  alias, 1 drivers
v0x561ebd2e9de0_0 .var/s "a_img", 31 0;
v0x561ebd2e9ea0_0 .var/s "a_real", 31 0;
v0x561ebd2e9fd0_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2ea0b0_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d7e70 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2ea190_0 .net "ab_valid", 0 0, L_0x7fb1207d7e70;  1 drivers
v0x561ebd2ea250_0 .net/s "b", 31 0, v0x561ebd2dcdf0_0;  alias, 1 drivers
v0x561ebd2ea310_0 .var/s "b_img", 31 0;
v0x561ebd2ea3d0_0 .var/s "b_real", 31 0;
v0x561ebd2ea4b0_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2ea590_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2ea670_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2ea710_0 .var/s "fft_a", 31 0;
v0x561ebd2ea7f0_0 .var/s "fft_b", 31 0;
v0x561ebd2ea8d0_0 .var "fft_pe_valid", 0 0;
v0x561ebd2eaaa0_0 .var "next_state", 2 0;
v0x561ebd2eab80_0 .var "pe_flag", 0 0;
L_0x7fb1207d7e28 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2eac40_0 .net "power", 2 0, L_0x7fb1207d7e28;  1 drivers
v0x561ebd2ead20_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2eadc0_0 .var "state", 2 0;
E_0x561ebd2e9a20/0 .event edge, v0x561ebd2e9ea0_0, v0x561ebd2ea3d0_0, v0x561ebd2e9de0_0, v0x561ebd2ea310_0;
E_0x561ebd2e9a20/1 .event edge, v0x561ebd2e9c00_0, v0x561ebd2e9b00_0;
E_0x561ebd2e9a20 .event/or E_0x561ebd2e9a20/0, E_0x561ebd2e9a20/1;
E_0x561ebd2e9aa0 .event edge, v0x561ebd2eac40_0;
S_0x561ebd2eafc0 .scope module, "pe_4_3" "FFT_PE" 2 204, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2eb140 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2eb180 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2eb1c0 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2eb200 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2eb640_0 .var/s "W_img", 31 0;
v0x561ebd2eb740_0 .var/s "W_real", 31 0;
v0x561ebd2eb820_0 .net/s "a", 31 0, v0x561ebd2de850_0;  alias, 1 drivers
v0x561ebd2eb920_0 .var/s "a_img", 31 0;
v0x561ebd2eb9e0_0 .var/s "a_real", 31 0;
v0x561ebd2ebb10_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2ebbf0_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d7f00 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2ebcd0_0 .net "ab_valid", 0 0, L_0x7fb1207d7f00;  1 drivers
v0x561ebd2ebd90_0 .net/s "b", 31 0, v0x561ebd2e0390_0;  alias, 1 drivers
v0x561ebd2ebe50_0 .var/s "b_img", 31 0;
v0x561ebd2ebf10_0 .var/s "b_real", 31 0;
v0x561ebd2ebff0_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2ec0d0_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2ec1b0_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2ec250_0 .var/s "fft_a", 31 0;
v0x561ebd2ec330_0 .var/s "fft_b", 31 0;
v0x561ebd2ec410_0 .var "fft_pe_valid", 0 0;
v0x561ebd2ec5e0_0 .var "next_state", 2 0;
v0x561ebd2ec6c0_0 .var "pe_flag", 0 0;
L_0x7fb1207d7eb8 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2ec780_0 .net "power", 2 0, L_0x7fb1207d7eb8;  1 drivers
v0x561ebd2ec860_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2ec900_0 .var "state", 2 0;
E_0x561ebd2eb560/0 .event edge, v0x561ebd2eb9e0_0, v0x561ebd2ebf10_0, v0x561ebd2eb920_0, v0x561ebd2ebe50_0;
E_0x561ebd2eb560/1 .event edge, v0x561ebd2eb740_0, v0x561ebd2eb640_0;
E_0x561ebd2eb560 .event/or E_0x561ebd2eb560/0, E_0x561ebd2eb560/1;
E_0x561ebd2eb5e0 .event edge, v0x561ebd2ec780_0;
S_0x561ebd2ecb00 .scope module, "pe_4_4" "FFT_PE" 2 207, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2ecc80 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2eccc0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2ecd00 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2ecd40 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2ed180_0 .var/s "W_img", 31 0;
v0x561ebd2ed280_0 .var/s "W_real", 31 0;
v0x561ebd2ed360_0 .net/s "a", 31 0, v0x561ebd2de930_0;  alias, 1 drivers
v0x561ebd2ed460_0 .var/s "a_img", 31 0;
v0x561ebd2ed520_0 .var/s "a_real", 31 0;
v0x561ebd2ed650_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2ed730_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d7f90 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2ed810_0 .net "ab_valid", 0 0, L_0x7fb1207d7f90;  1 drivers
v0x561ebd2ed8d0_0 .net/s "b", 31 0, v0x561ebd2e0470_0;  alias, 1 drivers
v0x561ebd2ed990_0 .var/s "b_img", 31 0;
v0x561ebd2eda50_0 .var/s "b_real", 31 0;
v0x561ebd2edb30_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2edc10_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2edcf0_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2edd90_0 .var/s "fft_a", 31 0;
v0x561ebd2ede70_0 .var/s "fft_b", 31 0;
v0x561ebd2edf50_0 .var "fft_pe_valid", 0 0;
v0x561ebd2ee120_0 .var "next_state", 2 0;
v0x561ebd2ee200_0 .var "pe_flag", 0 0;
L_0x7fb1207d7f48 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2ee2c0_0 .net "power", 2 0, L_0x7fb1207d7f48;  1 drivers
v0x561ebd2ee3a0_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2ee440_0 .var "state", 2 0;
E_0x561ebd2ed0a0/0 .event edge, v0x561ebd2ed520_0, v0x561ebd2eda50_0, v0x561ebd2ed460_0, v0x561ebd2ed990_0;
E_0x561ebd2ed0a0/1 .event edge, v0x561ebd2ed280_0, v0x561ebd2ed180_0;
E_0x561ebd2ed0a0 .event/or E_0x561ebd2ed0a0/0, E_0x561ebd2ed0a0/1;
E_0x561ebd2ed120 .event edge, v0x561ebd2ee2c0_0;
S_0x561ebd2ee640 .scope module, "pe_4_5" "FFT_PE" 2 210, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2ee7c0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2ee800 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2ee840 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2ee880 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2eecc0_0 .var/s "W_img", 31 0;
v0x561ebd2eedc0_0 .var/s "W_real", 31 0;
v0x561ebd2eeea0_0 .net/s "a", 31 0, v0x561ebd2e1ed0_0;  alias, 1 drivers
v0x561ebd2eefa0_0 .var/s "a_img", 31 0;
v0x561ebd2ef060_0 .var/s "a_real", 31 0;
v0x561ebd2ef190_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2ef270_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d8020 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2ef350_0 .net "ab_valid", 0 0, L_0x7fb1207d8020;  1 drivers
v0x561ebd2ef410_0 .net/s "b", 31 0, v0x561ebd2e3a10_0;  alias, 1 drivers
v0x561ebd2ef4d0_0 .var/s "b_img", 31 0;
v0x561ebd2ef590_0 .var/s "b_real", 31 0;
v0x561ebd2ef670_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2ef750_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2ef830_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2ef8d0_0 .var/s "fft_a", 31 0;
v0x561ebd2ef9b0_0 .var/s "fft_b", 31 0;
v0x561ebd2efa90_0 .var "fft_pe_valid", 0 0;
v0x561ebd2efc60_0 .var "next_state", 2 0;
v0x561ebd2efd40_0 .var "pe_flag", 0 0;
L_0x7fb1207d7fd8 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2efe00_0 .net "power", 2 0, L_0x7fb1207d7fd8;  1 drivers
v0x561ebd2efee0_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2eff80_0 .var "state", 2 0;
E_0x561ebd2eebe0/0 .event edge, v0x561ebd2ef060_0, v0x561ebd2ef590_0, v0x561ebd2eefa0_0, v0x561ebd2ef4d0_0;
E_0x561ebd2eebe0/1 .event edge, v0x561ebd2eedc0_0, v0x561ebd2eecc0_0;
E_0x561ebd2eebe0 .event/or E_0x561ebd2eebe0/0, E_0x561ebd2eebe0/1;
E_0x561ebd2eec60 .event edge, v0x561ebd2efe00_0;
S_0x561ebd2f0180 .scope module, "pe_4_6" "FFT_PE" 2 213, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2f0300 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2f0340 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2f0380 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2f03c0 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2f0800_0 .var/s "W_img", 31 0;
v0x561ebd2f0900_0 .var/s "W_real", 31 0;
v0x561ebd2f09e0_0 .net/s "a", 31 0, v0x561ebd2e1fb0_0;  alias, 1 drivers
v0x561ebd2f0ae0_0 .var/s "a_img", 31 0;
v0x561ebd2f0ba0_0 .var/s "a_real", 31 0;
v0x561ebd2f0cd0_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2f0db0_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d80b0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2f0e90_0 .net "ab_valid", 0 0, L_0x7fb1207d80b0;  1 drivers
v0x561ebd2f0f50_0 .net/s "b", 31 0, v0x561ebd2e3af0_0;  alias, 1 drivers
v0x561ebd2f1010_0 .var/s "b_img", 31 0;
v0x561ebd2f10d0_0 .var/s "b_real", 31 0;
v0x561ebd2f11b0_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2f1290_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2f1370_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2f1410_0 .var/s "fft_a", 31 0;
v0x561ebd2f14f0_0 .var/s "fft_b", 31 0;
v0x561ebd2f15d0_0 .var "fft_pe_valid", 0 0;
v0x561ebd2f17a0_0 .var "next_state", 2 0;
v0x561ebd2f1880_0 .var "pe_flag", 0 0;
L_0x7fb1207d8068 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2f1940_0 .net "power", 2 0, L_0x7fb1207d8068;  1 drivers
v0x561ebd2f1a20_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2f1ac0_0 .var "state", 2 0;
E_0x561ebd2f0720/0 .event edge, v0x561ebd2f0ba0_0, v0x561ebd2f10d0_0, v0x561ebd2f0ae0_0, v0x561ebd2f1010_0;
E_0x561ebd2f0720/1 .event edge, v0x561ebd2f0900_0, v0x561ebd2f0800_0;
E_0x561ebd2f0720 .event/or E_0x561ebd2f0720/0, E_0x561ebd2f0720/1;
E_0x561ebd2f07a0 .event edge, v0x561ebd2f1940_0;
S_0x561ebd2f1cc0 .scope module, "pe_4_7" "FFT_PE" 2 216, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2f1e40 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2f1e80 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2f1ec0 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2f1f00 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2f2340_0 .var/s "W_img", 31 0;
v0x561ebd2f2440_0 .var/s "W_real", 31 0;
v0x561ebd2f2520_0 .net/s "a", 31 0, v0x561ebd2e5550_0;  alias, 1 drivers
v0x561ebd2f2620_0 .var/s "a_img", 31 0;
v0x561ebd2f26e0_0 .var/s "a_real", 31 0;
v0x561ebd2f2810_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2f28f0_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d8140 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2f29d0_0 .net "ab_valid", 0 0, L_0x7fb1207d8140;  1 drivers
v0x561ebd2f2a90_0 .net/s "b", 31 0, v0x561ebd2e7090_0;  alias, 1 drivers
v0x561ebd2f2b50_0 .var/s "b_img", 31 0;
v0x561ebd2f2c10_0 .var/s "b_real", 31 0;
v0x561ebd2f2cf0_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2f2dd0_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2f2eb0_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2f2f50_0 .var/s "fft_a", 31 0;
v0x561ebd2f3030_0 .var/s "fft_b", 31 0;
v0x561ebd2f3110_0 .var "fft_pe_valid", 0 0;
v0x561ebd2f32e0_0 .var "next_state", 2 0;
v0x561ebd2f33c0_0 .var "pe_flag", 0 0;
L_0x7fb1207d80f8 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2f3480_0 .net "power", 2 0, L_0x7fb1207d80f8;  1 drivers
v0x561ebd2f3560_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2f3600_0 .var "state", 2 0;
E_0x561ebd2f2260/0 .event edge, v0x561ebd2f26e0_0, v0x561ebd2f2c10_0, v0x561ebd2f2620_0, v0x561ebd2f2b50_0;
E_0x561ebd2f2260/1 .event edge, v0x561ebd2f2440_0, v0x561ebd2f2340_0;
E_0x561ebd2f2260 .event/or E_0x561ebd2f2260/0, E_0x561ebd2f2260/1;
E_0x561ebd2f22e0 .event edge, v0x561ebd2f3480_0;
S_0x561ebd2f3800 .scope module, "pe_4_8" "FFT_PE" 2 219, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2f3980 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2f39c0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2f3a00 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2f3a40 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2f3e80_0 .var/s "W_img", 31 0;
v0x561ebd2f3f80_0 .var/s "W_real", 31 0;
v0x561ebd2f4060_0 .net/s "a", 31 0, v0x561ebd2e5630_0;  alias, 1 drivers
v0x561ebd2f4160_0 .var/s "a_img", 31 0;
v0x561ebd2f4220_0 .var/s "a_real", 31 0;
v0x561ebd2f4350_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2f4430_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d81d0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2f4510_0 .net "ab_valid", 0 0, L_0x7fb1207d81d0;  1 drivers
v0x561ebd2f45d0_0 .net/s "b", 31 0, v0x561ebd2e7170_0;  alias, 1 drivers
v0x561ebd2f4690_0 .var/s "b_img", 31 0;
v0x561ebd2f4750_0 .var/s "b_real", 31 0;
v0x561ebd2f4830_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2f4910_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2f49f0_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2f4a90_0 .var/s "fft_a", 31 0;
v0x561ebd2f4b70_0 .var/s "fft_b", 31 0;
v0x561ebd2f4c50_0 .var "fft_pe_valid", 0 0;
v0x561ebd2f4e20_0 .var "next_state", 2 0;
v0x561ebd2f4f00_0 .var "pe_flag", 0 0;
L_0x7fb1207d8188 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2f4fc0_0 .net "power", 2 0, L_0x7fb1207d8188;  1 drivers
v0x561ebd2f50a0_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2f5140_0 .var "state", 2 0;
E_0x561ebd2f3da0/0 .event edge, v0x561ebd2f4220_0, v0x561ebd2f4750_0, v0x561ebd2f4160_0, v0x561ebd2f4690_0;
E_0x561ebd2f3da0/1 .event edge, v0x561ebd2f3f80_0, v0x561ebd2f3e80_0;
E_0x561ebd2f3da0 .event/or E_0x561ebd2f3da0/0, E_0x561ebd2f3da0/1;
E_0x561ebd2f3e20 .event edge, v0x561ebd2f4fc0_0;
    .scope S_0x561ebd0b20d0;
T_0 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2c0240_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_0.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2c0300_0, 0;
    %jmp T_0.1;
T_0.0 ;
    %load/vec4 v0x561ebd2bffc0_0;
    %assign/vec4 v0x561ebd2c0300_0, 0;
T_0.1 ;
    %jmp T_0;
    .thread T_0;
    .scope S_0x561ebd0b20d0;
T_1 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2bf650_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x561ebd2bffc0_0, 0;
    %jmp T_1.1;
T_1.0 ;
    %load/vec4 v0x561ebd2c00a0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x561ebd2bffc0_0, 0;
    %jmp T_1.3;
T_1.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2bffc0_0, 0;
T_1.3 ;
T_1.1 ;
    %jmp T_1;
    .thread T_1;
    .scope S_0x561ebd0b20d0;
T_2 ;
    %wait E_0x561ebd1f9d40;
    %load/vec4 v0x561ebd2c0160_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_2.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_2.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_2.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_2.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_2.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_2.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_2.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_2.7, 6;
    %jmp T_2.8;
T_2.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd167e70_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd1722e0_0, 0, 32;
    %jmp T_2.8;
T_2.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd167e70_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd1722e0_0, 0, 32;
    %jmp T_2.8;
T_2.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd167e70_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd1722e0_0, 0, 32;
    %jmp T_2.8;
T_2.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd167e70_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd1722e0_0, 0, 32;
    %jmp T_2.8;
T_2.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd167e70_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd1722e0_0, 0, 32;
    %jmp T_2.8;
T_2.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd167e70_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd1722e0_0, 0, 32;
    %jmp T_2.8;
T_2.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd167e70_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd1722e0_0, 0, 32;
    %jmp T_2.8;
T_2.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd167e70_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd1722e0_0, 0, 32;
    %jmp T_2.8;
T_2.8 ;
    %pop/vec4 1;
    %jmp T_2;
    .thread T_2, $push;
    .scope S_0x561ebd0b20d0;
T_3 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2bf650_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_3.0, 8;
    %load/vec4 v0x561ebd167f70_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd16b6c0_0, 0;
    %load/vec4 v0x561ebd167f70_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd168690_0, 0;
    %load/vec4 v0x561ebd2bf710_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2bf8d0_0, 0;
    %load/vec4 v0x561ebd2bf710_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2bf7f0_0, 0;
    %pushi/vec4 1, 0, 1;
